Date,Open,High,Low,Close,Adj Close,Volume,SMA20,2xstd,ld,hd,std,psd,nsd
2020-01-02,118.860001,119.889999,118.699997,118.940002,115.619484,6764900,,,,,,,
2020-01-03,118.269997,118.790001,117.589996,117.889999,114.598793,5399200,,,,,,,
2020-01-06,117.400002,118.089996,116.769997,117.650002,114.365509,6445500,,,,,,,
2020-01-07,117.260002,117.519997,116.199997,116.559998,113.305931,6846900,,,,,,,
2020-01-08,116.300003,116.730003,115.68,116.160004,112.917099,5875800,,,,,,,
2020-01-09,116.150002,117.370003,116.080002,117.360001,114.083588,5563700,,,,,,,
2020-01-10,117.239998,117.339996,115.980003,116.379997,113.130951,6054800,,,,,,,
2020-01-13,116.379997,116.550003,115.370003,115.879997,112.644905,6112600,,,,,,,
2020-01-14,115.470001,116.209999,115.129997,116.18,112.936539,6585800,,,,,,,
2020-01-15,114.629997,115.870003,114.519997,115.279999,112.061668,7454200,,,,,,,
2020-01-16,115.5,115.93,115.279999,115.900002,112.664352,5369400,,,,,,,
2020-01-17,116.050003,116.300003,114.639999,114.959999,111.750587,10045000,,,,,,,
2020-01-21,114.589996,115.690002,114.519997,115.589996,112.363007,7353700,,,,,,,
2020-01-22,115.220001,116.529999,115.18,116.099998,112.858757,4926100,,,,,,,
2020-01-23,116.209999,116.309998,115.040001,115.809998,112.576859,4305100,,,,,,,
2020-01-24,116.0,116.029999,114.150002,114.370003,111.177055,4383400,,,,,,,
2020-01-27,113.190002,116.230003,112.68,115.860001,112.625465,7018400,,,,,,,
2020-01-28,115.980003,116.900002,115.949997,116.599998,113.344803,5270200,,,,,,,
2020-01-29,116.559998,117.120003,115.889999,115.889999,112.654625,3775500,,,,,,,
2020-01-30,115.610001,116.720001,115.330002,116.580002,113.325378,4581500,,,,,,,
2020-01-31,115.800003,116.260002,113.900002,114.489998,111.293701,7775800,116.29699975000001,2.0378044356657883,114.25919531433422,118.3348041856658,1.0189022178328941,117.3159019678329,115.27809753216712
2020-02-03,114.900002,115.389999,114.099998,114.269997,111.079849,4347100,116.07449955,1.7918092666962608,114.28269028330374,117.86630881669626,0.8959046333481304,116.97040418334812,115.17859491665187
2020-02-04,115.239998,116.239998,114.889999,115.269997,112.051941,5232200,115.89349944999996,1.7525908088940176,114.14090864110595,117.64609025889398,0.8762954044470088,116.76979485444697,115.01720404555296
2020-02-05,115.599998,116.949997,114.849998,116.809998,113.54895,5682900,115.77449919999997,1.5734106662977199,114.20108853370225,117.34790986629768,0.7867053331488599,116.56120453314882,114.9877938668511
2020-02-06,116.830002,117.230003,116.059998,116.309998,113.062912,5352900,115.7869992,1.6018882622765653,114.18511093772344,117.38888746227656,0.8009441311382827,116.58794333113828,114.98605506886172
2020-02-07,116.110001,116.760002,115.760002,116.449997,113.198997,3689600,115.79449890000001,1.6101863418917552,114.18431255810825,117.40468524189177,0.8050931709458776,116.59959207094589,114.98940572905413
2020-02-10,115.75,116.980003,115.050003,115.25,112.032501,6144900,115.74899870000004,1.4765483973153175,114.27245030268473,117.22554709731536,0.7382741986576588,116.48727289865771,115.01072450134238
2020-02-11,115.43,115.5,114.440002,115.400002,112.178314,5796800,115.69249885000002,1.4620514378824374,114.23044741211758,117.15455028788246,0.7310257189412187,116.42352456894125,114.9614731310588
2020-02-12,115.5,116.419998,115.410004,115.849998,112.615753,4735600,115.66849909999999,1.4647082389387833,114.20379086106121,117.13320733893877,0.7323541194693917,116.40085321946938,114.9361449805306
2020-02-13,115.849998,117.540001,115.580002,117.440002,114.161362,5333200,115.65199899999998,1.4486348566892868,114.2033641433107,117.10063385668926,0.7243174283446434,116.37631642834462,114.92768157165533
2020-02-14,117.669998,118.57,117.160004,117.889999,114.598793,8130600,115.75999915,1.6320542160164002,114.1279449339836,117.3920533660164,0.8160271080082001,116.5760262580082,114.9439720419918
2020-02-18,118.470001,119.949997,117.360001,119.629997,116.290222,11513200,115.859499,1.878153294067127,113.98134570593287,117.73765229406713,0.9390766470335635,116.79857564703356,114.92042235296644
2020-02-19,119.5,119.940002,117.68,117.68,114.394661,7187800,116.0929989,2.4476278243262324,113.64537107567376,118.54062672432623,1.2238139121631162,117.3168128121631,114.86918498783689
2020-02-20,117.209999,118.110001,116.860001,117.690002,114.404381,5022900,116.1974991,2.5298839724411017,113.6676151275589,118.7273830724411,1.2649419862205509,117.46244108622055,114.93255711377945
2020-02-21,117.440002,118.75,117.309998,118.580002,115.269539,6242100,116.27699929999999,2.61125323843086,113.66574606156912,118.88825253843085,1.30562661921543,117.58262591921542,114.97137268078455
2020-02-24,117.459999,118.459999,115.949997,116.32,113.072624,6616000,116.41549949999998,2.7855090195539858,113.629990480446,119.20100851955397,1.3927545097769929,117.80825400977697,115.02274499022299
2020-02-25,116.349998,117.07,114.050003,114.389999,111.19651,7764300,116.51299935000002,2.624128133230943,113.88887121676908,119.13712748323096,1.3120640666154715,117.82506341661549,115.20093528338454
2020-02-26,114.699997,115.169998,113.650002,113.779999,110.60353899999998,6673300,116.43949925000001,2.7713866798073394,113.66811257019268,119.21088592980735,1.3856933399036697,117.82519258990368,115.05380591009634
2020-02-27,112.559998,114.07,110.349998,110.400002,107.317909,9492300,116.2984993,3.001748912153253,113.29675038784676,119.30024821215325,1.5008744560766265,117.79937375607663,114.79762484392337
2020-02-28,107.690002,108.519997,104.370003,107.68,104.673843,17456400,116.02399944999999,3.9540075166360755,112.06999193336391,119.97800696663607,1.9770037583180378,118.00100320831802,114.04699569168196
2020-03-02,107.599998,116.400002,107.290001,115.879997,112.644905,17074200,115.57899934999998,5.3576779189135,110.22132143108648,120.93667726891347,2.67883895945675,118.25783830945673,112.90016039054322
2020-03-03,116.080002,117.529999,112.339996,112.910004,109.757828,11113600,115.6484993,5.335384413480815,110.31311488651919,120.98388371348081,2.6676922067404076,118.31619150674041,112.98080709325959
2020-03-04,114.239998,116.839996,113.470001,116.769997,113.510063,8208400,115.58049965000001,5.4376142391141435,110.14288541088587,121.01811388911415,2.7188071195570718,118.29930676955708,112.86169253044294
2020-03-05,114.400002,117.25,113.910004,115.919998,112.6838,8546100,115.65549965,5.45974789009684,110.19575175990316,121.11524754009683,2.72987394504842,118.38537359504842,112.92562570495157
2020-03-06,113.870003,117.910004,113.010002,117.230003,113.957222,9803700,115.61099964999998,5.435838905892714,110.17516074410727,121.04683855589269,2.717919452946357,118.32891910294634,112.89308019705362
2020-03-09,113.82,120.629997,112.730003,117.160004,113.889175,19747800,115.6569999,5.474157026393959,110.18284287360605,121.13115692639396,2.7370785131969795,118.39407841319698,112.91992138680303
2020-03-10,118.099998,120.68,114.919998,119.790001,116.445755,12599100,115.69250025000001,5.503397989880392,110.18910226011961,121.1958982398804,2.751698994940196,118.44419924494021,112.94080125505981
2020-03-11,117.510002,119.029999,112.800003,114.43,111.235397,10540000,115.91950030000002,5.779274567730766,110.14022573226926,121.69877486773079,2.889637283865383,118.80913758386541,113.02986301613464
2020-03-12,106.019997,111.489998,102.980003,104.050003,101.14518,18774400,115.8710002,5.812086718418698,110.0589134815813,121.6830869184187,2.906043359209349,118.77704355920935,112.96495684079065
2020-03-13,108.239998,114.589996,103.879997,114.099998,110.914612,14320700,115.28100045000001,7.76756460831961,107.5134358416804,123.04856505831961,3.883782304159805,119.16478275415982,111.3972181458402
2020-03-16,105.199997,111.330002,102.0,106.760002,103.77951,12251300,115.11400025,7.718173326378459,107.39582692362154,122.83217357637847,3.8590866631892293,118.97308691318923,111.25491358681077
2020-03-17,112.769997,119.269997,110.459999,119.260002,115.930557,17602000,114.55750040000002,8.411186283992297,106.14631411600773,122.96868668399232,4.2055931419961485,118.76309354199617,110.35190725800388
2020-03-18,115.0,128.080002,114.5,122.580002,119.157867,25785300,114.53900065000002,8.367995318427113,106.1710053315729,122.90699596842714,4.183997659213556,118.72299830921358,110.35500299078646
2020-03-19,124.459999,127.0,117.629997,119.449997,116.629028,19033500,114.78400075000002,8.985633567646651,105.79836718235336,123.76963431764668,4.492816783823326,119.27681753382335,110.29118396617669
2020-03-20,119.5,122.790001,111.889999,113.970001,111.278458,18474500,114.87200050000001,9.131044317931028,105.74095618206898,124.00304481793104,4.565522158965514,119.43752265896552,110.3064783410345
2020-03-23,114.169998,117.540001,112.209999,114.279999,111.581131,13122000,114.64150045000001,8.976431074687763,105.66506937531224,123.61793152468778,4.488215537343882,119.12971598734389,110.15328491265613
2020-03-24,115.870003,117.370003,111.309998,115.029999,112.313416,14235000,114.5395004,8.944124513311547,105.59537588668844,123.48362491331154,4.472062256655773,119.01156265665577,110.06743814334422
2020-03-25,112.970001,114.0,108.050003,109.400002,106.816376,17762500,114.57150039999999,8.946335280505673,105.62516511949431,123.51783568050567,4.473167640252837,119.04466804025283,110.09833275974715
2020-03-26,109.400002,110.870003,106.849998,109.82,107.226456,19416900,114.35250054999997,9.223267070893076,105.1292334791069,123.57576762089305,4.611633535446538,118.96413408544652,109.74086701455343
2020-03-27,110.110001,112.279999,108.599998,109.580002,106.992119,12053500,114.32350044999998,9.276289922561721,105.04721052743827,123.5997903725617,4.638144961280861,118.96164541128084,109.68535548871913
2020-03-30,111.860001,115.800003,110.940002,115.190002,112.469635,9737500,114.41850055,9.03805236290544,105.38044818709457,123.45655291290544,4.51902618145272,118.93752673145272,109.89947436854729
2020-03-31,114.309998,116.190002,112.639999,113.620003,110.936714,8752800,114.3840008,9.020724921336324,105.36327587866367,123.40472572133632,4.510362460668162,118.89436326066816,109.87363833933183
2020-04-01,112.150002,115.529999,111.800003,114.139999,111.444427,9423200,114.41950075,9.002813023439794,105.4166877265602,123.4223137734398,4.501406511719897,118.92090726171989,109.9180942382801
2020-04-02,113.18,119.110001,112.339996,118.650002,115.847916,9838500,114.28800085,8.938239824574797,105.34976102542521,123.2262406745748,4.469119912287399,118.7571207622874,109.8188809377126
2020-04-03,117.209999,119.910004,117.029999,119.480003,116.658325,9541700,114.42450105,9.115389723440977,105.30911132655902,123.53989077344099,4.557694861720488,118.9821959117205,109.86680618827951
2020-04-06,119.059998,126.389999,118.940002,126.07,123.09269,15922900,114.53700105,9.30468465694638,105.23231639305362,123.84168570694638,4.65234232847319,119.1893433784732,109.8846587215268
2020-04-07,123.980003,126.489998,121.639999,121.989998,119.109024,13789900,114.98250085000002,10.536093219927949,104.44640763007207,125.51859406992797,5.2680466099639744,120.250547459964,109.71445424003605
2020-04-08,123.690002,123.809998,120.589996,121.839996,118.962578,9292200,115.09250070000003,10.7777294544822,104.31477124551783,125.87023015448223,5.3888647272411,120.48136542724113,109.70363597275893
2020-04-09,118.220001,122.870003,117.660004,121.800003,118.923546,10942900,115.46300050000002,11.16370587735172,104.2992946226483,126.62670637735174,5.58185293867586,121.04485343867589,109.88114756132416
2020-04-13,121.269997,125.669998,121.169998,125.300003,122.340874,8064700,116.35050049999998,10.171426727161602,106.17907377283838,126.52192722716158,5.085713363580801,121.43621386358078,111.26478713641919
2020-04-14,127.099998,129.78999299999998,126.040001,129.0,125.953491,11366300,116.91050074999998,10.826323810279145,106.08417693972083,127.73682456027913,5.413161905139573,122.32366265513956,111.49733884486041
2020-04-15,129.0,129.880005,127.120003,128.759995,125.719154,7478400,118.02250064999998,10.994898161557337,107.02760248844265,129.0173988115573,5.497449080778669,123.51994973077865,112.52505156922132
2020-04-16,129.0,132.919998,128.25,132.330002,129.20486499999998,10627400,118.49750029999998,11.947290989091313,106.55020931090867,130.44479128909128,5.973645494545656,124.47114579454563,112.52385480545433
2020-04-17,131.479996,132.970001,129.729996,132.119995,128.99981699999998,10305100,118.9850003,13.293659902676257,105.69134039732374,132.27866020267626,6.646829951338129,125.63183025133813,112.33817034866186
2020-04-20,132.389999,133.380005,129.759995,129.850006,126.783424,8133900,119.6185002,14.476825545761953,105.14167465423805,134.09532574576195,7.238412772880976,126.85691297288098,112.38008742711902
2020-04-21,130.070007,131.029999,128.160004,129.21000700000002,126.158546,9300200,120.41250045000001,14.886650591688925,105.52584985831109,135.29915104168893,7.4433252958444625,127.85582574584447,112.96917515415555
2020-04-22,130.0,132.380005,128.899994,131.589996,128.48233000000002,6482700,121.15900084999998,15.077832203033692,106.08116864696629,136.23683305303368,7.538916101516846,128.69791695151682,113.62008474848314
2020-04-23,129.850006,131.089996,127.730003,128.529999,125.494598,9613300,121.9870007,15.45467204973447,106.53232865026553,137.44167274973447,7.727336024867235,129.71433672486722,114.25966467513277
2020-04-24,129.350006,129.889999,128.559998,129.440002,126.383102,5781200,122.94350055,14.56238230540058,108.38111824459942,137.50588285540059,7.28119115270029,130.22469170270028,115.66230939729971
2020-04-27,130.0,130.309998,128.169998,128.300003,125.270027,5974600,123.92450064999998,13.49848830442299,110.42601234557699,137.42298895442298,6.749244152211495,130.67374480221147,117.1752564977885
2020-04-28,128.279999,130.240005,127.699997,128.0,124.977112,6910700,124.86050069999999,11.890369127543723,112.97013157245627,136.7508698275437,5.945184563771861,130.80568526377186,118.91531613622813
2020-04-29,125.57,125.760002,122.550003,123.599998,120.681015,14870700,125.50100059999997,11.090874611645587,114.41012598835438,136.59187521164554,5.5454373058227935,131.04643790582276,119.95556329417718
2020-04-30,123.080002,123.440002,121.040001,121.550003,118.679436,13499300,126.00000035000001,9.721246732392125,116.27875361760789,135.72124708239213,4.860623366196062,130.86062371619607,121.13937698380394
2020-05-01,121.480003,123.690002,120.779999,122.919998,120.017075,10381300,126.37050055,8.353569615310894,118.01693093468911,134.7240701653109,4.176784807655447,130.54728535765545,122.19371574234455
2020-05-04,123.839996,124.400002,121.709999,123.699997,120.778656,5935900,126.58400035000003,7.749823911344447,118.83417643865558,134.33382426134446,3.8749119556722236,130.45891230567224,122.70908839432781
2020-05-05,123.800003,125.260002,123.260002,124.730003,121.784348,6445800,126.79500005000003,7.172992859193895,119.62200719080613,133.96799290919392,3.5864964295969477,130.38149647959696,123.20850362040308
2020-05-06,125.209999,125.489998,122.849998,123.300003,120.388107,5769700,126.72800020000003,7.223682453378489,119.50431774662154,133.95168265337853,3.6118412266892443,130.33984142668928,123.11615897331077
2020-05-07,123.459999,123.980003,121.5,121.889999,119.53492,9115200,126.79350045000001,7.0728302006656865,119.72067024933432,133.8663306506657,3.5364151003328432,130.32991555033286,123.25708534966716
2020-05-08,122.75,123.010002,121.620003,122.940002,120.564629,6943600,126.7960006,7.065856357954425,119.73014424204557,133.86185695795442,3.5329281789772127,130.3289287789772,123.26307242102278
2020-05-11,123.040001,124.309998,123.010002,123.669998,121.280518,8447300,126.85300055,6.92062690302289,119.93237364697711,133.7736274530229,3.460313451511445,130.31331400151146,123.39268709848857
2020-05-12,124.480003,125.660004,123.779999,123.779999,121.388405,6366700,126.77150029999999,7.029398860247158,119.74210143975283,133.80089916024716,3.514699430123579,130.28619973012357,123.2568008698764
2020-05-13,123.5,126.239998,123.089996,123.709999,121.319756,9725100,126.51050024999999,7.066578949891125,119.44392130010887,133.57707919989113,3.5332894749455623,130.04378972494555,122.97721077505443
2020-05-14,124.849998,125.129997,121.300003,123.419998,121.035347,7411000,126.25800044999998,7.087879060991306,119.17012138900867,133.3458795109913,3.543939530495653,129.80193998049563,122.71406091950433
2020-05-15,123.470001,125.940002,123.089996,125.940002,123.50666,10590000,125.81250025,6.609172329954754,119.20332792004524,132.42167257995476,3.304586164977377,129.11708641497736,122.50791408502262
2020-05-18,127.5,128.559998,126.099998,127.660004,125.193428,12877900,125.50350060000001,5.945215646823436,119.55828495317657,131.44871624682344,2.972607823411718,128.47610842341172,122.53089277658829
2020-05-19,131.75,131.990005,124.809998,124.949997,122.535797,24915400,125.39400049999999,5.696429367948895,119.6975711320511,131.0904298679489,2.8482146839744473,128.24221518397445,122.54578581602554
2020-05-20,126.489998,126.589996,124.629997,125.449997,123.026131,10748800,125.181,5.421704288507776,119.75929571149223,130.60270428850777,2.710852144253888,127.89185214425389,122.4701478557461
2020-05-21,124.889999,126.139999,124.25,124.989998,122.57501200000002,7482700,124.87400005000002,4.562598760182858,120.31140128981716,129.4365988101829,2.281299380091429,127.15529943009145,122.5927006699086
2020-05-22,125.099998,125.349998,123.769997,124.330002,121.927773,7453200,124.69700000000003,4.245163932761934,120.45183606723809,128.94216393276196,2.122581966380967,126.819581966381,122.57441803361907
2020-05-26,124.339996,125.510002,123.629997,123.860001,121.466858,7910200,124.44150000000005,3.645273614973612,120.79622638502643,128.08677361497365,1.822636807486806,126.26413680748685,122.61886319251325
2020-05-27,123.970001,124.489998,121.029999,122.480003,120.113518,10357900,124.21949990000003,3.1907526835562083,121.02874721644382,127.41025258355624,1.5953763417781042,125.81487624177814,122.62412355822192
2020-05-28,123.720001,124.949997,123.160004,123.690002,121.300148,8141600,123.94350005000001,2.7609659017494184,121.1825341482506,126.70446595174943,1.3804829508747092,125.32398300087472,122.5630170991253
2020-05-29,124.239998,124.709999,121.93,124.059998,121.662994,9770400,123.94800024999999,2.7590043899970036,121.18899586000299,126.707004639997,1.3795021949985018,125.3275024449985,122.56849805500148
2020-06-01,123.440002,124.410004,122.360001,123.959999,121.564919,6850100,124.07350000000001,2.5301254933346664,121.54337450666534,126.60362549333468,1.2650627466673332,125.33856274666735,122.80843725333267
2020-06-02,123.589996,124.150002,122.809998,123.940002,121.545311,6395900,124.12550005,2.4753145484607373,121.65018550153926,126.60081459846074,1.2376572742303686,125.36315732423037,122.88784277576963
2020-06-03,123.900002,123.989998,122.660004,123.470001,121.084396,6754300,124.13750029999999,2.469266576540498,121.66823372345948,126.60676687654049,1.234633288270249,125.37213358827023,122.90286701172974
2020-06-04,122.800003,123.889999,121.82,122.110001,119.750664,8005000,124.07450020000002,2.4698786506261063,121.60462154937392,126.54437885062612,1.2349393253130532,125.30943952531307,122.83956087468697
2020-06-05,122.57,122.68,119.910004,121.559998,119.21128799999998,13112400,124.0150001,2.595769970551543,121.41923012944845,126.61077007055154,1.2978849852757715,125.31288508527577,122.71711511472422
2020-06-08,119.580002,121.239998,119.459999,121.239998,118.897476,9448100,123.99850005,2.6531516844345324,121.34534836556547,126.65165173443454,1.3265758422172662,125.32507589221727,122.67192420778274
2020-06-09,121.599998,122.0,120.559998,121.349998,119.005348,6915400,123.91349985,2.8823769379138664,121.03112291208613,126.79587678791385,1.4411884689569332,125.35468831895693,122.47231138104306
2020-06-10,121.559998,122.5,121.129997,121.160004,118.819016,9380500,123.79749984999998,3.091394916379614,120.70610493362037,126.8888947663796,1.545697458189807,125.34319730818979,122.25180239181017
2020-06-11,120.989998,122.580002,119.480003,120.089996,117.769691,11387600,123.66650009999998,3.2983775415832506,120.36812255841673,126.96487764158323,1.6491887707916253,125.3156888707916,122.01731132920835
2020-06-12,120.510002,120.75,117.059998,117.739998,115.465096,10786400,123.48549995,3.6477593224092786,119.83774062759073,127.13325927240928,1.8238796612046393,125.30937961120465,121.66162028879536
2020-06-15,118.400002,118.68,117.010002,118.080002,115.798538,10901100,123.20149995,4.42547449485632,118.77602545514368,127.62697444485632,2.21273724742816,125.41423719742816,120.98876270257183
2020-06-16,119.800003,120.230003,118.540001,119.650002,117.338196,8389200,122.80849995000001,4.765826062648929,118.04267388735109,127.57432601264894,2.3829130313244646,125.19141298132448,120.42558691867555
2020-06-17,119.860001,120.129997,118.400002,119.029999,116.730171,6722300,122.40799984999998,4.399920486738517,118.00807936326146,126.8079203367385,2.1999602433692584,124.60796009336924,120.20803960663072
2020-06-18,118.540001,119.059998,117.660004,117.989998,115.710266,6690000,122.11199994999997,4.4719866472094685,117.6400133027905,126.58398659720943,2.2359933236047342,124.3479932736047,119.87600662639524
2020-06-19,118.889999,120.300003,117.75,119.849998,117.534332,13359600,121.73899999999999,4.540031263771077,117.19896873622892,126.27903126377106,2.2700156318855385,124.00901563188553,119.46898436811445
2020-06-22,120.970001,122.089996,120.400002,121.68,119.328972,9112800,121.482,4.352879045875131,117.12912095412487,125.83487904587513,2.1764395229375655,123.65843952293757,119.30556047706243
2020-06-23,122.75,122.849998,120.959999,121.07,118.730759,6575900,121.3494999,4.154870467730367,117.19462943226964,125.50437036773036,2.0774352338651836,123.42693513386519,119.27206466613481
2020-06-24,120.739998,121.120003,119.580002,120.300003,117.975639,6871600,121.20999985,3.992519058441389,117.21748079155861,125.20251890844139,1.9962595292206946,123.2062593792207,119.21374032077931
2020-06-25,119.760002,120.160004,118.379997,119.709999,117.397041,6856600,121.10099985,3.9668276601357055,117.13417218986429,125.0678275101357,1.9834138300678528,123.08441368006784,119.11758601993215
2020-06-26,119.599998,120.839996,118.019997,118.32,116.033897,8997200,120.9019997,3.82409566993516,117.07790403006484,124.72609536993517,1.91204783496758,122.81404753496759,118.98995186503242
2020-06-29,118.5,119.68,118.220001,119.059998,116.75959,5503800,120.6149998,3.6922873344332574,116.92271246556675,124.30728713443327,1.8461436672166287,122.46114346721663,118.76885613278338
2020-06-30,119.220001,120.129997,118.540001,119.779999,117.465691,6836400,120.36999975000003,3.411552117734209,116.95844763226583,123.78155186773424,1.7057760588671045,122.07577580886714,118.66422369113293
2020-07-01,119.449997,119.919998,118.660004,119.690002,117.377426,6577900,120.16199960000002,2.997710554142238,117.16428904585777,123.15971015414226,1.498855277071119,121.66085487707113,118.6631443229289
2020-07-02,120.089996,120.879997,118.860001,119.209999,116.906693,5898600,119.97299964999999,2.5883134154148557,117.38468623458513,122.56131306541485,1.2941567077074279,121.26715635770742,118.67884294229256
2020-07-06,119.800003,119.870003,118.220001,118.889999,116.59288,7231700,119.82799954999999,2.412124637081633,117.41587491291835,122.24012418708162,1.2060623185408166,121.0340618685408,118.62193723145917
2020-07-07,118.449997,127.550003,118.220001,126.949997,124.497147,31152700,119.6944996,2.3071761091030245,117.38732349089697,122.00167570910303,1.1535880545515123,120.8480876545515,118.5409115454485
2020-07-08,128.0,128.130005,124.400002,124.440002,122.035637,17405700,119.97999955,3.8791437400561213,116.10085580994388,123.85914329005612,1.9395718700280606,121.91957142002806,118.04042767997194
2020-07-09,125.610001,128.179993,124.949997,127.75,125.281693,14257200,120.13449975,4.307577060136842,115.82692268986317,124.44207681013684,2.153788530068421,122.28828828006843,117.98071121993158
2020-07-10,128.740005,131.369995,127.260002,130.679993,128.155075,14745600,120.46399955,5.432290186874538,115.03170936312546,125.89628973687454,2.716145093437269,123.18014464343726,117.74785445656273
2020-07-13,131.330002,133.630005,128.889999,129.520004,127.017494,14112800,120.99349939999999,7.016667657287137,113.97683174271285,128.01016705728713,3.5083338286435684,124.50183322864356,117.48516557135642
